"(+)-menthol": "DB11344",
"Sulfinpyrazone": "DB01138",
"Sulfisoxazole": "DB00263",
"Sulfoxone": "DB01145",
"Sulfur hexafluoride": "DB11104",
"Sulfuric acid": "DB11309",
"Sulindac": "DB00605",
"Sulisobenzone": "DB11185",
"Sulopenem etzadroxil": "DB16335",
"Sulpiride": "DB00391",
"Sultamicillin": "DB12127",
"Sulthiame": "DB08329",
"Sultopride": "DB13273",
"Sumatriptan": "DB00669",
"Sunitinib": "DB01268",
"Suprofen": "DB00870",
"Suvorexant": "DB09034",
"Suzetrigine": "DB18927",
"Synthetic camphor": "DB14156",
"Synthetic Conjugated Estrogens, A": "DB09317",
"Synthetic Conjugated Estrogens, B": "DB09318",
"Syrosingopine": "DB19379",
"Tacrine": "DB00382",
"Tacrolimus": "DB00864",
"Tadalafil": "DB00820",
"Tafamidis": "DB11644",
"Tafenoquine": "DB06608",
"Tafluprost": "DB08819",
"Talazoparib": "DB11760",
"Talbutal": "DB00306",
"Talc": "DB09511",
"Taletrectinib": "DB18711",
"Tamoxifen": "DB00675",
"Tamsulosin": "DB00706",
"Tannic acid": "DB09372",
"Tapentadol": "DB06204",
"Tapinarof": "DB06083",
"Tasimelteon": "DB09071",
"Taurine": "DB01956",
"Taurocholic acid": "DB04348",
"Taurolidine": "DB12473",
"Tauroursodeoxycholic acid": "DB08834",
"Tavaborole": "DB09041",
"Tazarotene": "DB00799",
"Tazemetostat": "DB12887",
"Tazobactam": "DB01606",
"Technetium Tc-99m disofenin": "DB09164",
"Technetium Tc-99m etidronate": "DB09411",
"Technetium Tc-99m exametazime": "DB09163",
"Technetium Tc-99m mebrofenin": "DB09137",
"Technetium Tc-99m medronate": "DB09138",
"Technetium Tc-99m nofetumomab merpentan": "DB09336",
"Technetium Tc-99m oxidronate": "DB09139",
"Technetium Tc-99m pertechnetate": "DB09314",
"Technetium Tc-99m polyphosphate": "DB09423",
"Technetium Tc-99m pyrophosphate": "DB09165",
"Technetium Tc-99m sestamibi": "DB09161",
"Technetium Tc-99m succimer": "DB09436",
"Technetium Tc-99m sulfur colloid": "DB09397",
"Technetium Tc-99m tetrofosmin": "DB09160",
"Technetium Tc-99m tilmanocept": "DB09266",
"Tecovirimat": "DB12020",
"Tedizolid": "DB14569",
"Tedizolid phosphate": "DB09042",
"Tegafur": "DB09256",
"Tegafur-uracil": "DB09327",
"Tegaserod": "DB01079",
"Teicoplanin": "DB06149",
"Telaprevir": "DB05521",
"Telavancin": "DB06402",
"Telbivudine": "DB01265",
"Telithromycin": "DB00976",
"Telmisartan": "DB00966",
"Telotristat ethyl": "DB12095",
"Temafloxacin": "DB01405",
"Temazepam": "DB00231",
"Temocillin": "DB12343",
"Temoporfin": "DB11630",
"Temozolomide": "DB00853",
"Temsirolimus": "DB06287",
"Tenapanor": "DB11761",
"Teniposide": "DB00444",
"Tenofovir alafenamide": "DB09299",
"Tenofovir disoproxil": "DB00300",
"Tenoxicam": "DB00469",
"Tepotinib": "DB15133",
"Terazosin": "DB01162",
"Terbinafine": "DB00857",
"Terbutaline": "DB00871",
"Terconazole": "DB00251",
"Terfenadine": "DB00342",
"Teriflunomide": "DB08880",
"Terizidone": "DB12954",
"Terpin hydrate": "DB13163",
"Testolactone": "DB00894",
"Testosterone": "DB00624",
"Testosterone cypionate": "DB13943",
"Testosterone enantate benzilic acid hydrazone": "DB13947",
"Testosterone enanthate": "DB13944",
"Testosterone propionate": "DB01420",
"Testosterone undecanoate": "DB13946",
"Tetrabenazine": "DB04844",
"Tetracaine": "DB09085",
"Tetrachlorodecaoxide": "DB05389",
"Tetracosactide": "DB01284",
"Tetracycline": "DB00759",
"Tetracycline phosphate complex": "DB09550",
"Tetradecyl hydrogen sulfate (ester)": "DB11328",
"Tetraferric tricitrate decahydrate": "DB14520",
"Tetrakis(2-methoxyisobutylisocyanide)copper(I) tetrafluoroborate": "DB14106",
"Tetramethylthiuram monosulfide": "DB14178",
"Tetrofosmin": "DB11180",
"Tetryzoline": "DB06764",
"Tezacaftor": "DB11712",
"Thalidomide": "DB01041",
"Thallous chloride": "DB09316",
"Thallous chloride Tl-201": "DB16624",
"Thenalidine": "DB04826",
"Thenyldiamine": "DB16022",
"Theophylline": "DB00277",
"Thiabendazole": "DB00730",
"Thiamine": "DB00152",
"Thiamylal": "DB01154",
"Thiethylperazine": "DB00372",
"Thimerosal": "DB11590",
"Thiohexam": "DB14200",
"Thiopental": "DB00599",
"Thioproperazine": "DB01622",
"Thioridazine": "DB00679",
"Thiosulfuric acid": "DB09499",
"Thiotepa": "DB04572",
"Thiothixene": "DB01623",
"Thiram": "DB13245",
"Thonzonium": "DB09552",
"Thonzylamine": "DB11235",
"Threonine": "DB00156",
"Thymol": "DB02513",
"Tiagabine": "DB00906",
"Tiaprofenic acid": "DB01600",
"Tibolone": "DB09070",
"Ticagrelor": "DB08816",
"Ticarcillin": "DB01607",
"Ticlopidine": "DB00208",
"Tideglusib": "DB12129",
"Tienilic acid": "DB04831",
"Tigecycline": "DB00560",
"Tilarginine": "DB11815",
"Tilbroquinol": "DB13222",
"Tilmanocept": "DB15373",
"Tiludronic acid": "DB01133",
"Timolol": "DB00373",
"Tinidazole": "DB00911",
"Tinzaparin": "DB06822",
"Tioconazole": "DB01007",
"Tioguanine": "DB00352",
"Tiopronin": "DB06823",
"Tiotropium": "DB01409",
"Tipiracil": "DB09343",
"Tipranavir": "DB00932",
"Tiratricol": "DB03604",
"Tirbanibulin": "DB06137",
"Tirofiban": "DB00775",
"Titanium dioxide": "DB09536",
"Tivozanib": "DB11800",
"Tixocortol": "DB09091",
"Tizanidine": "DB00697",
"Tobramycin": "DB00684",
"Tocainide": "DB01056",
"Tocofersolan": "DB11635",
"Tocopherol": "DB11251",
"Tofacitinib": "DB08895",
"Tolazamide": "DB00839",
"Tolazoline": "DB00797",
"Tolbutamide": "DB01124",
"Tolcapone": "DB00323",
"Tolevamer": "DB01344",
"Tolfenamic acid": "DB09216",
"Tolmetin": "DB00500",
"Tolnaftate": "DB00525",
"Tolrestat": "DB02383",
"Tolterodine": "DB01036",
"Tolvaptan": "DB06212",
"Topiramate": "DB00273",
"Topotecan": "DB01030",
"Torasemide": "DB00214",
"Toremifene": "DB00539",
"Tovorafenib": "DB15266",
"Trabectedin": "DB05109",
"Tramadol": "DB00193",
"Trametinib": "DB08911",
"Trandolapril": "DB00519",
"Tranexamic acid": "DB00302",
"Tranylcypromine": "DB00752",
"Travoprost": "DB00287",
"Trazodone": "DB00656",
"Treosulfan": "DB11678",
"Treprostinil": "DB00374",
"Tretinoin": "DB00755",
"Triamcinolone": "DB00620",
"Triamterene": "DB00384",
"Triazolam": "DB00897",
"Tribromsalan": "DB20138",
"Trichlormethiazide": "DB01021",
"Trichloroacetate": "DB11152",
"Trichloroethylene": "DB13323",
"Trichophyton verrucosum": "DB11295",
"Triclabendazole": "DB12245",
"Triclocarban": "DB11155",
"Triclofos": "DB06753",
"Triclosan": "DB08604",
"Tridihexethyl": "DB00505",
"Triethoxycaprylylsilane": "DB11267",
"Triethylenetetramine": "DB06824",
"Trifarotene": "DB12808",
"Trifluoperazine": "DB00831",
"Triflupromazine": "DB00508",
"Trifluridine": "DB00432",
"Triflusal": "DB08814",
"Triheptanoin": "DB11677",
"Trihexyphenidyl": "DB00376",
"Trilaciclib": "DB15442",
"Trilostane": "DB01108",
"Trimebutine": "DB09089",
"Trimetazidine": "DB09069",
"Trimethadione": "DB00347",
"Trimethaphan": "DB01116",
"Trimethobenzamide": "DB00662",
"Trimethoprim": "DB00440",
"Trimetrexate": "DB01157",
"Trimipramine": "DB00726",
"Trioxsalen": "DB04571",
"Tripelennamine": "DB00792",
"Triprolidine": "DB00427",
"Triptorelin": "DB06825",
"Tritoqualine": "DB13711",
"Trofinetide": "DB06045",
"Troglitazone": "DB00197",
"Trolamine": "DB13747",
"Trolamine polypeptide oleate condensate": "DB09373",
"Trolamine salicylate": "DB11079",
"Troleandomycin": "DB13179",
"Tromantadine": "DB13288",
"Tromethamine": "DB03754",
"Tropicamide": "DB00809",
"Tropisetron": "DB11699",
"Trospium": "DB00209",
"Trovafloxacin": "DB00685",
"Trypan blue free acid": "DB09158",
"Tryptophan": "DB00150",
"Tubocurarine": "DB01199",
"Tucatinib": "DB11652",
"Turpentine": "DB11120",
"Tyloxapol": "DB06439",
"Tyropanoic acid": "DB09340",
"Tyrosine": "DB00135",
"Tyrothricin": "DB13503",
"Ubidecarenone": "DB09270",
"Ubiquinol": "DB11340",
"Ubrogepant": "DB15328",
"Udenafil": "DB06267",
"Ulipristal": "DB08867",
"Ulobetasol": "DB00596",
"Umbralisib": "DB14989",
"Umeclidinium": "DB09076",
"Undecoylium chloride iodine complex": "DB09377",
"Undecylenic acid": "DB11117",
"Unoprostone": "DB06826",
"Upadacitinib": "DB15091",
"Uracil mustard": "DB00791",
"Urea": "DB03904",
"Urea C-13": "DB09510",
"Urea C-14": "DB09513",
"Urethane": "DB04827",
"Uridine": "DB02745",
"Uridine triacetate": "DB09144",
"Ursodeoxycholic acid": "DB01586",
"Vaborbactam": "DB12107",
"Vadadustat": "DB12255",
"Valaciclovir": "DB00577",
"Valbenazine": "DB11915",
"Valdecoxib": "DB00580",
"Valganciclovir": "DB01610",
"Valine": "DB00161",
"Valproate bismuth": "DB13910",
"Valproic acid": "DB00313",
"Valrubicin": "DB00385",
"Valsartan": "DB00177",
"Vamorolone": "DB15114",
"Vanadium": "DB13971",
"Vancomycin": "DB00512",
"Vandetanib": "DB05294",
"Vanillyl butyl ether": "DB11299",
"Vanzacaftor": "DB18373",
"Vardenafil": "DB00862",
"Varenicline": "DB01273",
"Vecuronium": "DB01339",
"Velpatasvir": "DB11613",
"Vemurafenib": "DB08881",
"Venetoclax": "DB11581",
"Venlafaxine": "DB00285",
"Verapamil": "DB00661",
"Vericiguat": "DB15456",
"Vernakalant": "DB06217",
"Verteporfin": "DB00460",
"Vibegron": "DB14895",
"Vidarabine": "DB00194",
"Vigabatrin": "DB01080",
"Vilanterol": "DB09082",
"Vilazodone": "DB06684",
"Vildagliptin": "DB04876",
"Viloxazine": "DB09185",
"Vimseltinib": "DB17520",
"Vinblastine": "DB00570",
"Vincristine": "DB00541",
"Vindesine": "DB00309",
"Vinflunine": "DB11641",
"Vinorelbine": "DB00361",
"Viomycin": "DB06827",
"Vismodegib": "DB08828",
"Vitamin A": "DB00162",
"Vitamin D": "DB11094",
"Vitamin E": "DB00163",
"Voclosporin": "DB11693",
"Vonoprazan": "DB11739",
"Vorapaxar": "DB09030",
"Vorasidenib": "DB17097",
"Voriconazole": "DB00582",
"Vorinostat": "DB02546",
"Vortioxetine": "DB09068",
"Voxelotor": "DB14975",
"Voxilaprevir": "DB12026",
"Warfarin": "DB00682",
"Water": "DB09145",
"Xamoterol": "DB13781",
"Xanomeline": "DB15357",
"Xanthan gum": "DB11253",
"Xanthinol": "DB09092",
"Xenon Xe-127": "DB09461",
"Xenon Xe-129": "DB17386",
"Xenon-133": "DB09315",
"Ximelagatran": "DB04898",
"Xylitol": "DB11195",
"Xylometazoline": "DB06694",
"Xylose": "DB09419",
"Yohimbine": "DB01392",
"Yttrium Y-90": "DB13076",
"Zafirlukast": "DB00549",
"Zalcitabine": "DB00943",
"Zaleplon": "DB00962",
"Zanamivir": "DB00558",
"Zanubrutinib": "DB15035",
"Zavegepant": "DB15688",
"Zeaxanthin": "DB11176",
"Zidovudine": "DB00495",
"Zileuton": "DB00744",
"Zilucoplan": "DB15636",
"Zimelidine": "DB04832",
"Zinc": "DB01593",
"Zinc acetate": "DB14487",
"Zinc ascorbate": "DB14485",
"Zinc chloride": "DB14533",
"Zinc citrate": "DB11154",
"Zinc dibutyldithiocarbamate": "DB14194",
"Zinc gluconate": "DB11248",
"Zinc oxide": "DB09321",
"Zinc phenolsulfonate": "DB15793",
"Zinc sulfate": "DB09322",
"Zinc sulfate, unspecified form": "DB14548",
"Ziprasidone": "DB00246",
"Zirconium chloride hydroxide": "DB15479",
"Zofenopril": "DB13166",
"Zoledronate D,L-Lysine Monohydrate": "DB16907",
"Zoledronic acid": "DB00399",
"Zolmitriptan": "DB00315",
"Zolpidem": "DB00425",
"Zomepirac": "DB04828",
"Zonisamide": "DB00909",
"Zopiclone": "DB01198",
"Zotepine": "DB09225",
"Zoxazolamine": "DB19372",
"Zucapsaicin": "DB09120",
"Zuclopenthixol": "DB01624",
"Zuranolone": "DB15490",
"Zytron": "DB11768",

"(+)-mentol": "DB11344",
"(S)-butano-1,3-diol": "DB02202",
"(S)-alcanfor": "DB11345",
"1-Palmitoil-2-oleoil-sn-glicero-3-(fosfo-rac-(1-glicerol))": "DB11331",
"1,2-Benzodiazepina": "DB12537",
"1,2-diclorobenceno": "DB13963",
"1,2-Distearoilecitina": "DB14099",
"1,2-Docosahexanoil-sn-glicero-3-fosfoserina": "DB11318",
"1,2-icosapentoil-sn-glicero-3-fosfoserina": "DB14096",
"2-(l-mentoxi)etanol": "DB11174",
"benzoato de 2-etilhexilo": "DB11291",
"2-mercaptobenzotiazol": "DB11496",
"Disulfuro de 2,2'-dibenzotiazilo": "DB14201",
"4-(Isopropilamino)difenilamina": "DB14195",
"Difosfato de 5-O-fosfono-alfa-D-ribofuranosilo": "DB01632",
"Abacavir": "DB01048",
"Abametapir": "DB11932",
"Abarelix": "DB00106",
"Abemaciclib": "DB12001",
"Abiraterona": "DB05812",
"Abrocitinib": "DB14973",
"Acalabrutinib": "DB11703",
"Acamprosato": "DB00659",
"Acarbosa": "DB00284",
"Acebutolol": "DB01193",
"Aceclidina": "DB13262",
"Aceclofenaco": "DB06736",
"Acemetacina": "DB13783",
"Acenocumarol": "DB01418",
"Acetaminofén": "DB00316",
"Acetato de sodio": "DB13268",
"Acetazolamida": "DB00819",
"Ácido acético": "DB03166",
"Acetohexamida": "DB00414",
"Ácido acetohidroxámico": "DB00551",
"Acetomenaftona": "DB19387",
"Acetofenazina": "DB01063",
"Ácido acetrizoico": "DB09347",
"Acetil sulfisoxazol": "DB14033",
"Acetilcarnitina": "DB08842",
"Acetilcolina": "DB03128",
"Acetilcisteína": "DB06151",
"Acetildigitoxina": "DB00511",
"Acetileno": "DB15906",
"Ácido acetilsalicílico": "DB00945",
"Acipimox": "DB09055",
"Acitretina": "DB00459",
"Aclidinio": "DB08897",
"Acoltremon": "DB19202",
"Acoramidis": "DB17999",
"Acrivastina": "DB09488",
"Carbón activado": "DB09278",
"Aciclovir": "DB00787",
"Adagrasib": "DB15568",
"Adapaleno": "DB00210",
"Adefovir dipivoxil": "DB00718",
"Ademetionina": "DB00118",
"Adenina": "DB00173",
"Adenosina": "DB00640",
"Fosfato de adenosina": "DB00131",
"Adifenina": "DB15795",
"Adrafinil": "DB08925",
"Afamelanotida": "DB04931",
"Afatinib": "DB08916",
"Agomelatina": "DB06594",
"Ajmalina": "DB01426",
"Alanina": "DB00160",
"Alatrofloxacino": "DB09335",
"Albendazol": "DB00518",
"Albuterol": "DB01001",
"Alcaftadina": "DB06766",
"Alclofenaco": "DB13167",
"Alclometasona": "DB00240",
"Alcloxa": "DB11205",
"Alectinib": "DB11363",
"Ácido alendrónico": "DB00630",
"Alfacalcidol": "DB01436",
"Alfentanilo": "DB00802",
"Alfuzosina": "DB00346",
"Ácido algínico": "DB13518",
"Alimemazina": "DB01246",
"Aliskiren": "DB09026",
"Alitretinoína": "DB00523",
"Alantoína": "DB11100",
"Aloin": "DB15477",
"Alopurinol": "DB00437",
"Almasilato": "DB13595",
"Almitrina": "DB01430",
"Almotriptán": "DB00918",
"Alogliptina": "DB06203",
"Alosetrón": "DB00969",
"Alpelisib": "DB12015",
"alfa-amil cinamaldehído": "DB14175",
"alfa-arbutina": "DB14109",
"ácido alfa-linolénico": "DB00132",
"acetato de alfa-tocoferol": "DB14003",
"succinato de alfa-tocoferol": "DB14001",
"Alprazolam": "DB00404",
"Alprenolol": "DB00866",
"Alprostadil": "DB00770",
"Altretamina": "DB00488",
"Aluminio": "DB01370",
Fosfato de aluminio: "DB14517",
"Acetato de aluminio": "DB14518",
"Cloruro de aluminio": "DB11081",
"Clorhidrato de aluminio": "DB11573",
"Clorhidrex de aluminio propilenglicol": "DB11208",
"Hidróxido de aluminio": "DB06723",
"Óxido de aluminio": "DB11342",
"Sesquiclorhidrato de aluminio": "DB11108",
"Subacetato de aluminio": "DB15679",
"Sulfato de aluminio": "DB11239",
"Octaclorohidrex glicólico de aluminio y circonio": "DB11200",
Pentaclorohidrato de aluminio y circonio: "DB11147",
Pentaclorohidrex glicina de aluminio y circonio: "DB11277",
"Tetraclorohidrex glicina de aluminio y circonio": "DB11149",
"Triclorohidrex glicólico de aluminio y circonio": "DB11116",
"Alverina": "DB01616",
"Alvimopán": "DB06274",
"Amantadina": "DB00915",
"Ambenonio": "DB01122",
"Ambrisentan": "DB06403",
"Ambroxol": "DB06742",
"Amcinonida": "DB00288",
"Amdinocilina": "DB01163",
"Amifampridina": "DB11640",
"Amifostina": "DB01143",
"Amikacina": "DB00479",
"Amilorida": "DB00594",
"Amiloxato": "DB11207",
"Amineptina": "DB04836",
"Ácido aminobenzoico": "DB02362",
"Ácido aminocaproico": "DB00513",
"Aminoglutetimida": "DB00357",
"Ácido aminohipúrico": "DB00345",
"Ácido aminolevulínico": "DB00855",
"Aminometradina": "DB19365",
"Aminofenazona": "DB01424",
"Aminofilina": "DB01223",
"Aminopterina": "DB08878",
"Ácido aminosalicílico": "DB00233",
"Amiodarona": "DB01118",
"Amisometradina": "DB19368",
"Amisulprida": "DB06288",
"Amitriptilina": "DB00321",
"Amitriptilinaóxido": "DB13114",
"Amlexanox": "DB01025",
"Amlodipino": "DB00381",
"Amoníaco": "DB11118",
"Amoníaco N-13": "DB09326",
"Carbonato de amonio": "DB15926",
"Cloruro de amonio": "DB06767",
"Lactato de amonio": "DB06768",
"Amobarbital": "DB01351",
"Amodiaquina": "DB00613",
"Amorolfina": "DB09056",
"Amoxapina": "DB00543",
"Amoxicilina": "DB01060",
"Anfetamina": "DB00182",
"Anfotericina B": "DB00681",
"Ampicilina": "DB00415",
"Amprenavir": "DB00701",
"Amrinona": "DB01427",
"Amsacrina": "DB00276",
"Nitrito de amilo": "DB01612",
"Amilmetacresol": "DB13908",
"Amilocaína": "DB09088",
"Anagrelida": "DB00261",
"Anastrozol": "DB01217",
"Anetol": "DB15916",
"Anetol tritiona": "DB13853",
"Anileridina": "DB00913",
"Anisindiona": "DB01125",
"Metilbromuro de anisotropina": "DB00517",
"Antazolina": "DB08799",
"Artenimol": "DB11638",
"Artesunato": "DB09274",
"Articaína": "DB09009",
"Arzoxifeno": "DB06249",
"Asciminib": "DB12597",
"Ácido ascórbico": "DB00126",
"Fosfato de ascorbilo": "DB11352",
"Asenapina": "DB06216",
"Asparagina": "DB00174",
"Ácido aspártico": "DB00128",
"Astemizol": "DB00637",
"Asunaprevir": "DB11586",
"Ataluren": "DB05016",
"Atazanavir": "DB01072",
"Atenolol": "DB00335",
"Atogepant": "DB16098",
"Atomoxetina": "DB00289",
"Atorvastatina": "DB01076",
"Atosiban": "DB09059",
"Atovacuona": "DB01117",
"Raíz de Atractylodes japonica": "DB11261",
"Atracurio": "DB13295",
"Besilato de atracurio": "DB00732",
"Atrasentan": "DB06199",
"Atropina": "DB00572",
"Atapulgita": "DB01574",
"Auranofin": "DB00995",
"Aurotioglucosa": "DB09121",
"Aurotioglicanida": "DB19361",
"Avacopan": "DB15011",
"Avanafil": "DB06237",
"Avapritinib": "DB15233",
"Avatrombopag": "DB11995",
"Avexitide": "DB14806",
"Avibactam": "DB09060",
"Avobenzona": "DB09495",
"Avutometinib": "DB15254",
"Axitinib": "DB06626",
"Azacitidina": "DB00928",
"AZACICLONOL": "DB19381",
"Azapropazona": "DB07402",
"Azaribina": "DB19364",
"Azatadina": "DB00719",
"Azatioprina": "DB00993",
"Ácido azelaico": "DB00548",
"Azelastina": "DB00972",
"Azilsartán medoxomilo": "DB08822",
"Azitromicina": "DB00207",
"Azlocilina": "DB01061",
"Aztreonam": "DB00355",
"Bacampicilina": "DB01602",
"Bacitracina": "DB00626",
"Baclofeno": "DB00181",
"Baloxavir marboxil": "DB13997",
"Balsalazida": "DB01014",
"Bálsamo del Perú": "DB11482",
"Baricitinib": "DB11817",
"Sulfato de bario": "DB11150",
"Bazedoxifeno": "DB06401",
"Dipropionato de beclometasona": "DB00394",
"Bedaquilina": "DB08903",
"Belinostato": "DB05015",
"Belumosudil": "DB16703",
"Belzutifan": "DB15463",
"Bemiparina": "DB09258",
"Bemotrizinol": "DB11206",
"Ácido bempedoico": "DB11936",
"Benactizina": "DB09023",
"Benazepril": "DB00542",
"Bendamustina": "DB06769",
"Bendazac": "DB13501",
"Bendroflumetiazida": "DB00436",
"Benfluorex": "DB09022",
"Benfotiamina": "DB11748",
"Benmoxina": "DB09246",
"Benorilate": "DB13657",
"Benoxaprofeno": "DB04812",
"Benperidol": "DB12867",
"Benserazida": "DB12783",
"Bentiromida": "DB00522",
"Bentonita": "DB11306",
"Bentoquatam": "DB00516",
"Benzalconio": "DB11105",
"Benzatropina": "DB00245",
"Benzbromarona": "DB12319",
"Bencetonio": "DB11125",
"Benzgalantamina": "DB19353",
"Benzhidrocodona": "DB15465",
"Benziodarona": "DB13277",
"Benznidazol": "DB11989",
"Benzocaína": "DB01086",
"Ácido benzoico": "DB03793",
"Benjuí": "DB14020",
"Benzonatato": "DB00868",
"Benzofenona": "DB01878",
"Peróxido de benzoilo": "DB09096",
"Benzoylpas": "DB19382",
"Benzfetamina": "DB00865",
"Benzquinamida": "DB00767",
"Benztiazida": "DB00562",
"Bencidamina": "DB09084",
"Alcohol bencílico": "DB06770",
"Benzoato de bencilo": "DB00676",
"Bencilparabeno": "DB14176",
"Bencilpenicilina": "DB01053",
"Bencilpeniciloil polilisina": "DB00895",
"Bepotastina": "DB04890",
"Bepridil": "DB01244",
"Berberina": "DB04115",
"Berdazimer": "DB18712",
"Berotralstat": "DB15982",
"Besifloxacino": "DB06771",
"Betacaroteno": "DB06755",
"Betahistina": "DB06698",
"Betaína": "DB06756",
"Betametasona": "DB00443",
"Fosfato de betametasona": "DB14669",
"Betaxolol": "DB00195",
"Betazol": "DB00272",
"Betanecol": "DB01019",
"Betanidina": "DB00217",
"Betiatide": "DB14082",
"Betrixaban": "DB12364",
"Aceite de alquitrán de Betula pendula": "DB11361",
"Ácido betulínico": "DB12480",
"Bexagliflozina": "DB12236",
"Bexaroteno": "DB00307",
"Bezafibrato": "DB01393",
"Bezitramida": "DB01459",
"Bicalutamida": "DB01128",
"Bicisate": "DB11164",
"Bictegravir": "DB11799",
"Bifonazol": "DB04794",
"Biguanida": "DB13100",
"Bilastina": "DB11591",
"Bimatoprost": "DB00905",
"Binimetinib": "DB11967",
"Bioaletrina": "DB13746",
"Biotina": "DB00121",
"Biperideno": "DB00810",
Extracto de corteza de abedul: "DB16536",
"Bisacodilo": "DB09020",
"Subcarbonato de bismuto": "DB11281",
"Subcitrato de bismuto y potasio": "DB09275",
"Subgalato de bismuto": "DB13909",
"Subnitrato de bismuto": "DB13209",
"Subsalicilato de bismuto": "DB01294",
"Bisoctrizol": "DB11262",
"Bisoprolol": "DB00612",
"Bisoxatina": "DB09219",
"Éter diglicidílico de bisfenol A": "DB14083",
"Bitionol": "DB04813",
"Bitolterol": "DB00901",
"Bivalirudina": "DB00006",
"Bleomicina": "DB00290",
"Boceprevir": "DB08873",
"Ácido bórico": "DB11326",
"Borneol": "DB11288",
"Boro": "DB11203",
"Bortezomib": "DB00188",
"Bortezomib D-manitol": "DB16741",
"Boscalid": "DB12792",
"Bosentán": "DB00559",
"Bosutinib": "DB06616",
"Bretilio": "DB01158",
"Brexanolona": "DB11859",
"Brexpiprazol": "DB09128",
"Brigatinib": "DB12267",
"G azul brillante": "DB15594",
"Catión verde brillante": "DB11279",
"Brimonidina": "DB00484",
"Brincidofovir": "DB12151",
"Brinzolamida": "DB01194",
"Brivaracetam": "DB05541",
"Brivudina": "DB03312",
"Bromazepam": "DB01558",
"Bromfenaco": "DB00963",
"Bromhexina": "DB09019",
"Bromocriptina": "DB01200",
"Bromodifenhidramina": "DB01237",
"Bromotalonil": "DB14199",
"Bromoteofilina": "DB14018",
"Bromperidol": "DB12401",
"Bromfeniramina": "DB00835",
"Bronopol": "DB13960",
"Brotizolam": "DB09017",
"Óxido de hierro marrón": "DB14567",
"Bucetin": "DB13278",
"Buclizina": "DB00354",
"Budesonida": "DB01222",
"Bufexamac": "DB13346",
"Buformina": "DB04830",
"Bumadizona": "DB13286",
"Bumetanida": "DB00887",
"Bunamiodyl": "DB04814",
"Bupivacaína": "DB00297",
"Buprenorfina": "DB00921",
"Bupropión": "DB01156",
"Buspirona": "DB00490",
"Busulfán": "DB01008",
"Butabarbital": "DB00237",
"Butacaína": "DB11502",
"Butalbital": "DB00241",
"Butamben": "DB11148",
"Butaperazina": "DB13213",
"Butenafina": "DB01091",
"Butobarbital": "DB01353",
"Butoconazol": "DB00639",
"Butorfanol": "DB00611",
"Butriptilina": "DB09016",
"Butilenglicol": "DB14110",
"Butilparabeno": "DB14084",
"Butilescopolamina": "DB09300",
"Isoparafina C11-12": "DB11329",
"Cabazitaxel": "DB06772",
"Cabergolina": "DB00248",
"Cabotegravir": "DB11751",
"Cabozantinib": "DB08875",
"Cafeína": "DB00201",
"Calcifediol": "DB00146",
"Calcipotriol": "DB02300",
"Calcitriol": "DB00136",
"Calcio": "DB01373",
"Acetato de calcio": "DB00258",
"Alginato de calcio": "DB13372",
"Ascorbato de calcio": "DB14483",
"Carbimida de calcio": "DB09116",
"Carbonato de calcio": "DB06724",
"Cloruro de calcio": "DB01164",
"Citrato de calcio": "DB11093",
"Glubionato de calcio anhidro": "DB13142",
"Glucoheptonato de calcio": "DB00326",
"Gluconato de calcio": "DB11126",
"Glicerofosfato de calcio": "DB11264",
"Lactato de calcio": "DB13231",
"Levulinato de calcio": "DB13800",
"Fosfato de calcio": "DB11348",
"Fosfato de calcio dihidratado": "DB14481",
"Policarbofilo de calcio": "DB14684",
"Sacarato de calcio": "DB13962",
"Treonato de calcio": "DB11168",
"Undecilenato de calcio": "DB15678",
"Alcanfor": "DB01744",
"Canagliflozina": "DB08907",
"Candesartán cilexetilo": "DB00796",
"Candicidina": "DB01152",
"Cangrelor": "DB06441",
"Cannabidiol": "DB09061",
"Ácido canrenoico": "DB09015",
"Cantaridina": "DB12328",
"Capecitabina": "DB01101",
"Capivasertib": "DB12218",
"Capmatinib": "DB11791",
"Capreomicina": "DB00314",
"Ácido caprílico": "DB04519",
"Capsaicina": "DB06774",
"Captopril": "DB01197",
"Carbamazepina": "DB00564",
"Peróxido de carbamida": "DB11129",
"Carbamoilcolina": "DB00411",
"Carbazocromo": "DB09012",
"Carbenicilina": "DB00578",
"Carbetocina": "DB01282",
"Carbidopa": "DB00190",
"Carbimazol": "DB00389",
"Carbinoxamina": "DB00748",
"Carbocisteína": "DB04339",
"Carbocromen": "DB13279",
"Dióxido de carbono": "DB09157",
"Monóxido de carbono": "DB11588",
"Carboplatino": "DB00958",
"Carbopol 974P": "DB05384",
"Carboprost": "DB19356",
"Carboprost trometamina": "DB00429",
"Carboxina": "DB04657",
"Carboximetilcelulosa": "DB11059",
"Carfilzomib": "DB08889",
"Ácido carglúmico": "DB06775",
"Carindacilina": "DB09319",
"Cariprazina": "DB06016",
"Carisoprodol": "DB00395",
"Carmofur": "DB09010",
"Carmustina": "DB00262",
"Caroxazona": "DB09254",
"Carfenazina": "DB01038",
"Carprofeno": "DB00821",
"Carteolol": "DB00521",
"Carvedilol": "DB01136",
"Caspofungina": "DB00520",
"Cedazuridina": "DB15694",
"Cefaclor": "DB00833",
"Cefadroxilo": "DB01140",
